SASC_Sample_number,Depth,Species,MaxN,Habitat,Year,Sampling_period,Latitude,Longitude,Depthcat,S,area_sub
22,18,CHEILODACTYLUS FASCIATUS,1,REEF,2016,Spring_2016,-34.636668,19.322543,Deep,10,Franskraal
22,18,CHRYSOBLEPHUS LATICEPS,3,REEF,2016,Spring_2016,-34.636668,19.322543,Deep,10,Franskraal
22,18,EPTATRETUS HEXATREMA,1,REEF,2016,Spring_2016,-34.636668,19.322543,Deep,10,Franskraal
22,18,GALEICHTHYS FELICEPS,2,REEF,2016,Spring_2016,-34.636668,19.322543,Deep,10,Franskraal
22,18,HAPLOBLEPHARUS PICTUS,3,REEF,2016,Spring_2016,-34.636668,19.322543,Deep,10,Franskraal
22,18,JASUS LALANDII,2,REEF,2016,Spring_2016,-34.636668,19.322543,Deep,10,Franskraal
22,18,PACHYMETOPON BLOCHII,7,REEF,2016,Spring_2016,-34.636668,19.322543,Deep,10,Franskraal
22,18,PORODERMA AFRICANUM,2,REEF,2016,Spring_2016,-34.636668,19.322543,Deep,10,Franskraal
22,18,PORODERMA PANTHERINUM,1,REEF,2016,Spring_2016,-34.636668,19.322543,Deep,10,Franskraal
22,18,SARPA SALPA,1,REEF,2016,Spring_2016,-34.636668,19.322543,Deep,10,Franskraal
21,22,GALEICHTHYS FELICEPS,1,REEF,2016,Spring_2016,-34.628033,19.371857,Deep,4,Franskraal
21,22,HAPLOBLEPHARUS EDWARDSII,1,REEF,2016,Spring_2016,-34.628033,19.371857,Deep,4,Franskraal
21,22,PACHYMETOPON BLOCHII,1,REEF,2016,Spring_2016,-34.628033,19.371857,Deep,4,Franskraal
21,22,PORODERMA PANTHERINUM,1,REEF,2016,Spring_2016,-34.628033,19.371857,Deep,4,Franskraal
24,16,CHEILODACTYLUS FASCIATUS,1,REEF,2016,Winter_2016,-34.58799,19.32969,Deep,6,Gansbaai
24,16,CHRYSOBLEPHUS LATICEPS,2,REEF,2016,Winter_2016,-34.58799,19.32969,Deep,6,Gansbaai
24,16,HAPLOBLEPHARUS EDWARDSII,5,REEF,2016,Winter_2016,-34.58799,19.32969,Deep,6,Gansbaai
24,16,KYPHOSUS BIGIBBUS,2,REEF,2016,Winter_2016,-34.58799,19.32969,Deep,6,Gansbaai
24,16,PORODERMA AFRICANUM,1,REEF,2016,Winter_2016,-34.58799,19.32969,Deep,6,Gansbaai
24,16,PORODERMA PANTHERINUM,1,REEF,2016,Winter_2016,-34.58799,19.32969,Deep,6,Gansbaai
35,23,CHRYSOBLEPHUS LATICEPS,3,REEF,2016,Winter_2016,-34.5746,19.3331,Deep,7,Gansbaai
35,23,EPTATRETUS HEXATREMA,1,REEF,2016,Winter_2016,-34.5746,19.3331,Deep,7,Gansbaai
35,23,HAPLOBLEPHARUS EDWARDSII,5,REEF,2016,Winter_2016,-34.5746,19.3331,Deep,7,Gansbaai
35,23,PORODERMA AFRICANUM,2,REEF,2016,Winter_2016,-34.5746,19.3331,Deep,7,Gansbaai
35,23,PORODERMA PANTHERINUM,10,REEF,2016,Winter_2016,-34.5746,19.3331,Deep,7,Gansbaai
35,23,SARPA SALPA,1,REEF,2016,Winter_2016,-34.5746,19.3331,Deep,7,Gansbaai
35,23,UNIDENTIFIED,1,REEF,2016,Winter_2016,-34.5746,19.3331,Deep,7,Gansbaai
46,14,CHIRODACTYLUS BRACHYDACTYLUS,1,REEF,2015,Winter_2015,-34.436408,19.227133,Shallow,2,HERMANUS
46,14,GYMNOCROTAPHUS CURVIDENS,4,REEF,2015,Winter_2015,-34.436408,19.227133,Shallow,2,HERMANUS
2,3,CLINUS COTTOIDES,1,KELP,2013,Spring_2013,-34.435592,19.226495,NA,3,HERMANUS
2,3,EPTATRETUS HEXATREMA,1,KELP,2013,Spring_2013,-34.435592,19.226495,NA,3,HERMANUS
2,3,HAPLOBLEPHARUS PICTUS,1,KELP,2013,Spring_2013,-34.435592,19.226495,NA,3,HERMANUS
4,2,CHEILODACTYLUS FASCIATUS,2,KELP,2013,Spring_2013,-34.435592,19.226495,NA,7,HERMANUS
4,2,CLINUS COTTOIDES,1,KELP,2013,Spring_2013,-34.435592,19.226495,NA,7,HERMANUS
4,2,DIPLODUS CAPENSIS,6,KELP,2013,Spring_2013,-34.435592,19.226495,NA,7,HERMANUS
4,2,HAPLOBLEPHARUS EDWARDSII,1,KELP,2013,Spring_2013,-34.435592,19.226495,NA,7,HERMANUS
4,2,HAPLOBLEPHARUS PICTUS,2,KELP,2013,Spring_2013,-34.435592,19.226495,NA,7,HERMANUS
4,2,PAVOCLINUS GRAMINIS,1,KELP,2013,Spring_2013,-34.435592,19.226495,NA,7,HERMANUS
4,2,SARDINOPS SAGAX,1,KELP,2013,Spring_2013,-34.435592,19.226495,NA,7,HERMANUS
13,6,HAPLOBLEPHARUS PICTUS,1,KELP,2015,Winter_2015,-34.4336,19.2254,Shallow,2,HERMANUS
13,6,PSAMMAGOBIUS KNYSNAENSIS,3,KELP,2015,Winter_2015,-34.4336,19.2254,Shallow,2,HERMANUS
12,9,CHIRODACTYLUS BRACHYDACTYLUS,1,REEF,2015,Winter_2015,-34.4336,19.2439,Shallow,4,HERMANUS
12,9,CLINUS VENUSTRIS,2,REEF,2015,Winter_2015,-34.4336,19.2439,Shallow,4,HERMANUS
12,9,EPTATRETUS HEXATREMA,1,REEF,2015,Winter_2015,-34.4336,19.2439,Shallow,4,HERMANUS
12,9,PORODERMA PANTHERINUM,1,REEF,2015,Winter_2015,-34.4336,19.2439,Shallow,4,HERMANUS
7,5,CLINUS COTTOIDES,1,KELP,2013,Spring_2013,-34.428146,19.23347,Shallow,5,HERMANUS
7,5,DIPLODUS HOTTENTOTUS,1,KELP,2013,Spring_2013,-34.428146,19.23347,Shallow,5,HERMANUS
7,5,EPTATRETUS HEXATREMA,1,KELP,2013,Spring_2013,-34.428146,19.23347,Shallow,5,HERMANUS
7,5,HAPLOBLEPHARUS EDWARDSII,2,KELP,2013,Spring_2013,-34.428146,19.23347,Shallow,5,HERMANUS
7,5,SYNGNATHUS ACUS,1,KELP,2013,Spring_2013,-34.428146,19.23347,Shallow,5,HERMANUS
41,11,CHIRODACTYLUS BRACHYDACTYLUS,1,KELP,2016,Winter_2016,-34.4244,19.1659,Shallow,6,VERMONT
41,11,DIPLODUS SARGUS,8,KELP,2016,Winter_2016,-34.4244,19.1659,Shallow,6,VERMONT
41,11,EPTATRETUS HEXATREMA,1,KELP,2016,Winter_2016,-34.4244,19.1659,Shallow,6,VERMONT
41,11,HAPLOBLEPHARUS PICTUS,1,KELP,2016,Winter_2016,-34.4244,19.1659,Shallow,6,VERMONT
41,11,JASUS LALANDII,6,KELP,2016,Winter_2016,-34.4244,19.1659,Shallow,6,VERMONT
41,11,UNIDENTIFIED,24,KELP,2016,Winter_2016,-34.4244,19.1659,Shallow,6,VERMONT
40,13,CHIRODACTYLUS BRACHYDACTYLUS,1,KELP,2016,Winter_2016,-34.4242,19.1576,Shallow,6,VERMONT
40,13,EPTATRETUS HEXATREMA,1,KELP,2016,Winter_2016,-34.4242,19.1576,Shallow,6,VERMONT
40,13,HAPLOBLEPHARUS EDWARDSII,1,KELP,2016,Winter_2016,-34.4242,19.1576,Shallow,6,VERMONT
40,13,JASUS LALANDII,20,KELP,2016,Winter_2016,-34.4242,19.1576,Shallow,6,VERMONT
40,13,NOTORYNCHUS CEPEDIANUS,1,KELP,2016,Winter_2016,-34.4242,19.1576,Shallow,6,VERMONT
40,13,UNIDENTIFIED,20,KELP,2016,Winter_2016,-34.4242,19.1576,Shallow,6,VERMONT
